"genre","avg_popularity"
"professional","92.2"
"police","85.87"
"soldier","85.85"
"well","81.37"
"home","80.59"
"majority","79.82"
"phone","77.89"
"want","76.68833333333333"
"together","76.6675"
"exactly","76.11666666666666"
"mean","75.502"
"discuss","74.72"
"toward","73.90142857142858"
"determine","73.85000000000001"
"herself","73.69333333333334"
"catch","73.5325"
"chance","73.30818181818182"
"whole","73.095"
"around","72.85666666666667"
"future","72.75166666666667"
"these","71.57"
"wait","71.31142857142858"
"than","71.30874999999999"
"but","70.93666666666667"
"it","70.89153846153846"
"number","70.47272727272728"
"appear","70.45125"
"system","70.18299999999999"
"happen","69.486"
"remember","68.95142857142856"
"gas","68.86857142857143"
"hair","68.68571428571428"
"ahead","68.56666666666666"
"situation","68.43199999999999"
"green","68.02777777777777"
"where","68.01555555555554"
"though","67.97333333333334"
"east","67.77166666666666"
"fear","67.73299999999999"
"national","67.67"
"evidence","67.63125000000001"
"news","67.59"
"indicate","67.5"
"along","67.25500000000001"
"school","67.111"
"free","67.104"
"practice","67.066"
"century","66.97666666666667"
"result","66.70249999999999"
"cold","66.48"
"eye","66.32666666666667"
"thought","66.31"
"shake","66.28399999999999"
"size","66.07000000000001"
"list","65.96125"
"enter","65.9325"
"under","65.886"
"born","65.88363636363637"
"shoulder","65.73285714285714"
"suffer","65.58166666666666"
"large","65.00333333333334"
"writer","65.00285714285715"
"authority","64.99666666666667"
"quite","64.936"
"fill","64.935"
"investment","64.92555555555555"
"fire","64.915"
"before","64.89399999999999"
"account","64.88153846153847"
"science","64.572"
"air","64.53181818181818"
"morning","64.49545454545454"
"skill","64.44800000000001"
"standard","64.44166666666666"
"understand","64.34363636363636"
"truth","64.26052631578946"
"red","64.21"
"almost","64.08"
"product","64.03"
"price","63.955555555555556"
"require","63.895714285714284"
"there","63.72090909090909"
"local","63.521249999999995"
"little","63.50285714285714"
"option","63.452"
"society","63.24538461538462"
"bank","63.23444444444445"
"miss","63.114"
"necessary","63.03666666666666"
"training","62.98166666666666"
"way","62.76181818181817"
"manager","62.66"
"threat","62.638888888888886"
"great","62.538"
"smile","62.49400000000001"
"maintain","62.46399999999999"
"magazine","62.28125"
"house","62.28"
"indeed","62.142857142857146"
"dream","62.12571428571429"
"west","62.06"
"country","62.05888888888889"
"kid","62.035"
"save","62.035"
"laugh","62.010666666666665"
"should","62.00666666666667"
"finish","61.80588235294118"
"try","61.79714285714285"
"represent","61.78333333333333"
"role","61.7825"
"billion","61.776153846153846"
"avoid","61.751666666666665"
"rate","61.725625"
"yeah","61.628"
"like","61.57000000000001"
"in","61.568333333333335"
"strong","61.49923076923077"
"development","61.487500000000004"
"something","61.36"
"international","61.35166666666666"
"media","61.281333333333336"
"claim","61.269000000000005"
"baby","61.228571428571435"
"also","61.216249999999995"
"too","61.21125"
"information","61.17999999999999"
"several","61.114999999999995"
"worry","61.10666666666667"
"half","61.10181818181818"
"address","60.96333333333333"
"could","60.92333333333334"
"realize","60.90400000000001"
"opportunity","60.855294117647055"
"next","60.745000000000005"
"director","60.69923076923077"
"administration","60.67666666666667"
"book","60.60999999999999"
"however","60.541666666666664"
"stand","60.536249999999995"
"guy","60.43785714285715"
"full","60.434000000000005"
"safe","60.376666666666665"
"performance","60.36916666666667"
"if","60.2988888888889"
"able","60.234117647058824"
"certainly","60.23222222222224"
"she","60.15833333333334"
"goal","60.14333333333334"
"heavy","59.961818181818195"
"would","59.955000000000005"
"trouble","59.91782608695652"
"ground","59.90923076923078"
"receive","59.847142857142856"
"executive","59.81"
"career","59.7375"
"else","59.735"
"his","59.725"
"grow","59.715"
"year","59.705555555555556"
"or","59.67875000000001"
"mouth","59.678461538461534"
"push","59.67625"
"listen","59.626250000000006"
"against","59.618125000000006"
"various","59.59642857142858"
"memory","59.592666666666666"
"season","59.553333333333335"
"style","59.449999999999996"
"eight","59.42"
"wide","59.31666666666666"
"plan","59.27000000000001"
"food","59.26153846153847"
"write","59.17583333333334"
"what","59.13714285714286"
"act","59.09478260869564"
"parent","59.01571428571429"
"wrong","58.98666666666666"
"within","58.94999999999999"
"reach","58.805"
"talk","58.78333333333333"
"Democrat","58.74888888888888"
"election","58.74333333333332"
"their","58.7225"
"cultural","58.639230769230764"
"box","58.571250000000006"
"loss","58.4823076923077"
"TV","58.465"
"property","58.464"
"wind","58.42500000000001"
"us","58.370000000000005"
"bring","58.35181818181818"
"cost","58.285000000000004"
"condition","58.237857142857145"
"environment","58.22363636363638"
"technology","58.213750000000005"
"ability","58.21375"
"protect","58.198750000000004"
"nature","58.173333333333325"
"teacher","58.14333333333334"
"apply","58.14"
"open","58.12222222222223"
"major","58.10833333333333"
"never","58.10166666666665"
"value","58.10047619047617"
"speech","58.089230769230774"
"go","58.068000000000005"
"federal","58.06624999999999"
"action","58.05909090909092"
"company","58.040000000000006"
"life","57.90571428571428"
"everyone","57.86882352941178"
"statement","57.82545454545455"
"already","57.799090909090914"
"impact","57.79428571428571"
"consumer","57.79333333333333"
"drug","57.78600000000001"
"commercial","57.7375"
"lot","57.68181818181818"
"piece","57.5775"
"recent","57.57599999999999"
"music","57.5375"
"outside","57.50666666666666"
"today","57.475"
"either","57.441250000000004"
"particularly","57.373000000000005"
"thus","57.35363636363636"
"thank","57.34833333333333"
"interview","57.300000000000004"
"according","57.27875000000001"
"party","57.14071428571429"
"admit","57.089375"
"current","57.029999999999994"
"deal","57.001875"
"nice","56.998333333333335"
"although","56.99533333333333"
"blue","56.83399999999999"
"window","56.821111111111115"
"garden","56.81916666666666"
"generation","56.819"
"yard","56.745555555555555"
"relate","56.74166666666665"
"break","56.73428571428572"
"president","56.71666666666667"
"no","56.695625"
"improve","56.69333333333333"
"place","56.669999999999995"
"edge","56.669166666666655"
"couple","56.665"
"tree","56.660588235294114"
"policy","56.53823529411764"
"six","56.49235294117647"
"foreign","56.47874999999999"
"face","56.46727272727273"
"ask","56.461818181818195"
"attack","56.39333333333334"
"work","56.324"
"water","56.31818181818182"
"scientist","56.28411764705883"
"language","56.22124999999999"
"dinner","56.217727272727274"
"none","56.185"
"interest","56.15666666666666"
"because","56.135000000000005"
"democratic","56.095000000000006"
"white","55.998333333333335"
"hold","55.94916666666666"
"learn","55.944"
"rich","55.916250000000005"
"others","55.9135"
"choice","55.90777777777778"
"course","55.89999999999999"
"follow","55.892500000000005"
"sit","55.886363636363626"
"walk","55.85888888888889"
"age","55.8064705882353"
"huge","55.80466666666668"
"fly","55.765"
"imagine","55.74842105263158"
"operation","55.72944444444445"
"score","55.717777777777776"
"husband","55.68"
"low","55.61666666666667"
"let","55.60071428571428"
"pass","55.53071428571428"
"long","55.51857142857143"
"resource","55.502857142857145"
"wife","55.49111111111111"
"bar","55.46545454545455"
"peace","55.45"
"beat","55.44368421052631"
"amount","55.41416666666666"
"leader","55.31999999999999"
"easy","55.313636363636355"
"reason","55.260000000000005"
"area","55.1875"
"doctor","55.18666666666667"
"friend","55.02529411764706"
"term","55.00411764705883"
"focus","54.988888888888894"
"build","54.958749999999995"
"idea","54.95428571428572"
"vote","54.904999999999994"
"have","54.86750000000001"
"pattern","54.866666666666674"
"hot","54.84466666666667"
"material","54.81888888888889"
"lay","54.79333333333334"
"somebody","54.75416666666666"
"natural","54.66352941176471"
"store","54.65333333333333"
"raise","54.64"
"total","54.59400000000001"
"ball","54.5725"
"this","54.51647058823529"
"base","54.512857142857136"
"short","54.49727272727272"
"view","54.40142857142858"
"budget","54.375"
"hospital","54.37230769230769"
"Mrs","54.368571428571435"
"cut","54.34083333333333"
"attention","54.315000000000005"
"worker","54.22"
"art","54.21333333333334"
"middle","54.2125"
"scene","54.20666666666666"
"physical","54.19571428571429"
"small","54.14857142857142"
"alone","54.143333333333345"
"increase","54.12"
"treatment","54.108695652173914"
"mind","54.07333333333332"
"become","54.03727272727272"
"key","53.95879999999999"
"test","53.95642857142856"
"light","53.940999999999995"
"enough","53.913"
"rise","53.90888888888889"
"suggest","53.89111111111111"
"another","53.88133333333334"
"since","53.833333333333336"
"partner","53.83133333333332"
"occur","53.823076923076925"
"difference","53.809000000000005"
"bed","53.790000000000006"
"organization","53.75545454545455"
"employee","53.73727272727273"
"matter","53.72555555555556"
"building","53.71000000000001"
"during","53.66428571428571"
"usually","53.658888888888896"
"will","53.658750000000005"
"take","53.65555555555556"
"stop","53.640588235294125"
"fall","53.613"
"often","53.599999999999994"
"seek","53.595333333333336"
"speak","53.57625"
"nor","53.528749999999995"
"event","53.50599999999999"
"board","53.495999999999995"
"provide","53.4875"
"believe","53.452999999999996"
"clear","53.43692307692307"
"of","53.394999999999996"
"finally","53.37777777777777"
"law","53.3"
"set","53.273"
"important","53.25"
"decision","53.245625000000004"
"hand","53.23285714285714"
"force","53.21083333333333"
"stock","53.19500000000001"
"firm","53.169375"
"wall","53.154999999999994"
"factor","53.03944444444444"
"charge","52.99421052631579"
"kitchen","52.923333333333325"
"line","52.876"
"sing","52.86666666666667"
"do","52.79615384615385"
"family","52.77166666666667"
"lose","52.754999999999995"
"carry","52.748823529411766"
"despite","52.73199999999999"
"travel","52.71142857142856"
"move","52.70750000000001"
"door","52.69"
"structure","52.62999999999999"
"her","52.60277777777778"
"town","52.58357142857142"
"discover","52.48666666666667"
"join","52.456875000000004"
"oil","52.438235294117646"
"picture","52.431538461538466"
"painting","52.42740740740741"
"anyone","52.39999999999999"
"happy","52.3623076923077"
"mention","52.33624999999999"
"create","52.3225"
"type","52.29444444444445"
"effort","52.289090909090916"
"candidate","52.28125"
"use","52.26250000000001"
"evening","52.24285714285713"
"with","52.229473684210525"
"share","52.21333333333333"
"PM","52.15"
"develop","52.113913043478256"
"see","52.09090909090909"
"check","52.08909090909092"
"successful","52.086153846153834"
"notice","52.08272727272727"
"near","52.038823529411765"
"now","52.014166666666675"
"cup","51.97888888888888"
"brother","51.948000000000015"
"staff","51.92111111111111"
"to","51.90777777777778"
"pressure","51.834"
"sign","51.821250000000006"
"item","51.79272727272726"
"reality","51.786"
"hour","51.7825"
"those","51.77590909090909"
"them","51.72133333333333"
"make","51.70733333333333"
"production","51.70625"
"you","51.66499999999999"
"wonder","51.63249999999999"
"only","51.63166666666666"
"best","51.62777777777778"
"interesting","51.6275"
"behavior","51.62473684210527"
"world","51.59611111111111"
"send","51.542857142857144"
"serious","51.51888888888889"
"game","51.51090909090909"
"message","51.48275862068966"
"health","51.47962962962964"
"son","51.452666666666666"
"past","51.43769230769231"
"back","51.43411764705883"
"service","51.41470588235294"
"himself","51.37833333333333"
"response","51.29866666666667"
"week","51.25142857142857"
"project","51.195"
"early","51.17499999999999"
"can","51.05944444444444"
"design","50.99285714285715"
"dark","50.95588235294118"
"exist","50.88100000000001"
"seem","50.86000000000001"
"management","50.849375"
